Назва продукта;посилання на продукт;Банк;Зображення
Кредитная карта «Хочу-карта»;https://minfin.com.ua/company/aval/;Райффайзен Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/61b223a1937f5.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/61b223a1937f5.png 2x
Кредитная карта «Very Card»;https://minfin.com.ua/company/taskombank/;Таскомбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63c69a104e696.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63c69a104e696.png 2x
Кредитная карта «Unex Card 2.0»;https://minfin.com.ua/company/unexbank/;Юнекс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/643507760a1d0.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/643507760a1d0.png 2x
Карта «Вільна» мультивалютная;https://minfin.com.ua/company/clearing-house/;Клиринговый Дом;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/644a2797615ba.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/644a2797615ba.png 2x
Пакет услуг «всеКАРТА»;https://minfin.com.ua/company/pumb/;ПУМБ;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/5fd8ae1d4910b.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/5fd8ae1d4910b.png 2x
Дебетовая карта «Мрия»;https://minfin.com.ua/company/agroprosperis-bank/;Агропросперис Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62b2ffbceeaf2.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62b2ffbceeaf2.png 2x
Дебетовая карта «Правильная карта»;https://minfin.com.ua/company/kredobank/;Кредобанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/646660c396f5a.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/646660c396f5a.png 2x
Кредитная карта «O.Картка+»;https://minfin.com.ua/company/obank/;O.Bank;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f059535ac167.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f059535ac167.png 2x
Кредитная карта «Универсальная»;https://minfin.com.ua/company/privatbank/;Приватбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f0d92b073a4f.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f0d92b073a4f.png 2x
Кредитная карта «GlobusPlus»;https://minfin.com.ua/company/globus/;Глобус;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/645defa0c8ea8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/645defa0c8ea8.png 2x
Кредитная карта «Сaméléon»;https://minfin.com.ua/company/sensebank/;Сенс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63885b8f69bb8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63885b8f69bb8.png 2x
Кредитная карта «Зелена»;https://minfin.com.ua/company/a-bank/;Абанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f898884ee4dc.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f898884ee4dc.png 2x
Универсальная карта World;https://minfin.com.ua/company/rwsbank/;РВС Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62149301af8e6.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62149301af8e6.png 2x
Дебетовая карта «Прибыльный кошелек»;https://minfin.com.ua/company/bis/;Банк Інвестицій та Заощаджень;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6062220cb2815.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6062220cb2815.png 2x
Дебетовая карта «Социальная карта»;https://minfin.com.ua/company/cib/;Коминбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6360e93421ab8.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6360e93421ab8.png 2x
Цифровая карта;https://minfin.com.ua/company/ukreximbank/;Укрэксимбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/65a66f4e60485.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/65a66f4e60485.png 2x
Пакет услуг «Classic»;https://minfin.com.ua/company/procredit-bank/;Прокредит Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/645376baf3f85.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/645376baf3f85.png 2x
Кредитная карта «Хочу-карта»;https://minfin.com.ua/company/aval/;Райффайзен Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/61b223a1937f5.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/61b223a1937f5.png 2x
Кредитная карта «Very Card»;https://minfin.com.ua/company/taskombank/;Таскомбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63c69a104e696.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63c69a104e696.png 2x
Кредитная карта «Unex Card 2.0»;https://minfin.com.ua/company/unexbank/;Юнекс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/643507760a1d0.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/643507760a1d0.png 2x
Карта «Вільна» мультивалютная;https://minfin.com.ua/company/clearing-house/;Клиринговый Дом;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/644a2797615ba.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/644a2797615ba.png 2x
Пакет услуг «всеКАРТА»;https://minfin.com.ua/company/pumb/;ПУМБ;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/5fd8ae1d4910b.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/5fd8ae1d4910b.png 2x
Дебетовая карта «Мрия»;https://minfin.com.ua/company/agroprosperis-bank/;Агропросперис Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62b2ffbceeaf2.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62b2ffbceeaf2.png 2x
Дебетовая карта «Правильная карта»;https://minfin.com.ua/company/kredobank/;Кредобанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/646660c396f5a.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/646660c396f5a.png 2x
Кредитная карта «O.Картка+»;https://minfin.com.ua/company/obank/;O.Bank;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f059535ac167.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f059535ac167.png 2x
Кредитная карта «Универсальная»;https://minfin.com.ua/company/privatbank/;Приватбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f0d92b073a4f.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f0d92b073a4f.png 2x
Кредитная карта «GlobusPlus»;https://minfin.com.ua/company/globus/;Глобус;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/645defa0c8ea8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/645defa0c8ea8.png 2x
Кредитная карта «Сaméléon»;https://minfin.com.ua/company/sensebank/;Сенс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63885b8f69bb8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63885b8f69bb8.png 2x
Кредитная карта «Зелена»;https://minfin.com.ua/company/a-bank/;Абанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f898884ee4dc.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f898884ee4dc.png 2x
Универсальная карта World;https://minfin.com.ua/company/rwsbank/;РВС Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62149301af8e6.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62149301af8e6.png 2x
Дебетовая карта «Прибыльный кошелек»;https://minfin.com.ua/company/bis/;Банк Інвестицій та Заощаджень;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6062220cb2815.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6062220cb2815.png 2x
Дебетовая карта «Социальная карта»;https://minfin.com.ua/company/cib/;Коминбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6360e93421ab8.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6360e93421ab8.png 2x
Цифровая карта;https://minfin.com.ua/company/ukreximbank/;Укрэксимбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/65a66f4e60485.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/65a66f4e60485.png 2x
Пакет услуг «Classic»;https://minfin.com.ua/company/procredit-bank/;Прокредит Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/645376baf3f85.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/645376baf3f85.png 2x
Кредитная карта «Хочу-карта»;https://minfin.com.ua/company/aval/;Райффайзен Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/61b223a1937f5.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/61b223a1937f5.png 2x
Кредитная карта «Very Card»;https://minfin.com.ua/company/taskombank/;Таскомбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63c69a104e696.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63c69a104e696.png 2x
Кредитная карта «Unex Card 2.0»;https://minfin.com.ua/company/unexbank/;Юнекс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/643507760a1d0.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/643507760a1d0.png 2x
Карта «Вільна» мультивалютная;https://minfin.com.ua/company/clearing-house/;Клиринговый Дом;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/644a2797615ba.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/644a2797615ba.png 2x
Пакет услуг «всеКАРТА»;https://minfin.com.ua/company/pumb/;ПУМБ;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/5fd8ae1d4910b.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/5fd8ae1d4910b.png 2x
Дебетовая карта «Мрия»;https://minfin.com.ua/company/agroprosperis-bank/;Агропросперис Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62b2ffbceeaf2.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62b2ffbceeaf2.png 2x
Дебетовая карта «Правильная карта»;https://minfin.com.ua/company/kredobank/;Кредобанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/646660c396f5a.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/646660c396f5a.png 2x
Кредитная карта «O.Картка+»;https://minfin.com.ua/company/obank/;O.Bank;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f059535ac167.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f059535ac167.png 2x
Кредитная карта «Универсальная»;https://minfin.com.ua/company/privatbank/;Приватбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f0d92b073a4f.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f0d92b073a4f.png 2x
Кредитная карта «GlobusPlus»;https://minfin.com.ua/company/globus/;Глобус;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/645defa0c8ea8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/645defa0c8ea8.png 2x
Кредитная карта «Сaméléon»;https://minfin.com.ua/company/sensebank/;Сенс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63885b8f69bb8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63885b8f69bb8.png 2x
Кредитная карта «Зелена»;https://minfin.com.ua/company/a-bank/;Абанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f898884ee4dc.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f898884ee4dc.png 2x
Универсальная карта World;https://minfin.com.ua/company/rwsbank/;РВС Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62149301af8e6.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62149301af8e6.png 2x
Дебетовая карта «Прибыльный кошелек»;https://minfin.com.ua/company/bis/;Банк Інвестицій та Заощаджень;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6062220cb2815.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6062220cb2815.png 2x
Дебетовая карта «Социальная карта»;https://minfin.com.ua/company/cib/;Коминбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6360e93421ab8.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6360e93421ab8.png 2x
Цифровая карта;https://minfin.com.ua/company/ukreximbank/;Укрэксимбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/65a66f4e60485.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/65a66f4e60485.png 2x
Пакет услуг «Classic»;https://minfin.com.ua/company/procredit-bank/;Прокредит Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/645376baf3f85.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/645376baf3f85.png 2x
Кредитная карта «Хочу-карта»;https://minfin.com.ua/company/aval/;Райффайзен Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/61b223a1937f5.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/61b223a1937f5.png 2x
Кредитная карта «Very Card»;https://minfin.com.ua/company/taskombank/;Таскомбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63c69a104e696.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63c69a104e696.png 2x
Кредитная карта «Unex Card 2.0»;https://minfin.com.ua/company/unexbank/;Юнекс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/643507760a1d0.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/643507760a1d0.png 2x
Карта «Вільна» мультивалютная;https://minfin.com.ua/company/clearing-house/;Клиринговый Дом;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/644a2797615ba.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/644a2797615ba.png 2x
Пакет услуг «всеКАРТА»;https://minfin.com.ua/company/pumb/;ПУМБ;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/5fd8ae1d4910b.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/5fd8ae1d4910b.png 2x
Дебетовая карта «Мрия»;https://minfin.com.ua/company/agroprosperis-bank/;Агропросперис Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62b2ffbceeaf2.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62b2ffbceeaf2.png 2x
Дебетовая карта «Правильная карта»;https://minfin.com.ua/company/kredobank/;Кредобанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/646660c396f5a.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/646660c396f5a.png 2x
Кредитная карта «O.Картка+»;https://minfin.com.ua/company/obank/;O.Bank;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f059535ac167.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f059535ac167.png 2x
Кредитная карта «Универсальная»;https://minfin.com.ua/company/privatbank/;Приватбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f0d92b073a4f.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f0d92b073a4f.png 2x
Кредитная карта «GlobusPlus»;https://minfin.com.ua/company/globus/;Глобус;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/645defa0c8ea8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/645defa0c8ea8.png 2x
Кредитная карта «Сaméléon»;https://minfin.com.ua/company/sensebank/;Сенс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63885b8f69bb8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63885b8f69bb8.png 2x
Кредитная карта «Зелена»;https://minfin.com.ua/company/a-bank/;Абанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f898884ee4dc.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f898884ee4dc.png 2x
Универсальная карта World;https://minfin.com.ua/company/rwsbank/;РВС Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62149301af8e6.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62149301af8e6.png 2x
Дебетовая карта «Прибыльный кошелек»;https://minfin.com.ua/company/bis/;Банк Інвестицій та Заощаджень;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6062220cb2815.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6062220cb2815.png 2x
Дебетовая карта «Социальная карта»;https://minfin.com.ua/company/cib/;Коминбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6360e93421ab8.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6360e93421ab8.png 2x
Цифровая карта;https://minfin.com.ua/company/ukreximbank/;Укрэксимбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/65a66f4e60485.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/65a66f4e60485.png 2x
Пакет услуг «Classic»;https://minfin.com.ua/company/procredit-bank/;Прокредит Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/645376baf3f85.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/645376baf3f85.png 2x
Кредитная карта «Хочу-карта»;https://minfin.com.ua/company/aval/;Райффайзен Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/61b223a1937f5.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/61b223a1937f5.png 2x
Кредитная карта «Very Card»;https://minfin.com.ua/company/taskombank/;Таскомбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63c69a104e696.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63c69a104e696.png 2x
Кредитная карта «Unex Card 2.0»;https://minfin.com.ua/company/unexbank/;Юнекс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/643507760a1d0.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/643507760a1d0.png 2x
Карта «Вільна» мультивалютная;https://minfin.com.ua/company/clearing-house/;Клиринговый Дом;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/644a2797615ba.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/644a2797615ba.png 2x
Пакет услуг «всеКАРТА»;https://minfin.com.ua/company/pumb/;ПУМБ;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/5fd8ae1d4910b.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/5fd8ae1d4910b.png 2x
Дебетовая карта «Мрия»;https://minfin.com.ua/company/agroprosperis-bank/;Агропросперис Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62b2ffbceeaf2.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62b2ffbceeaf2.png 2x
Дебетовая карта «Правильная карта»;https://minfin.com.ua/company/kredobank/;Кредобанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/646660c396f5a.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/646660c396f5a.png 2x
Кредитная карта «O.Картка+»;https://minfin.com.ua/company/obank/;O.Bank;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f059535ac167.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f059535ac167.png 2x
Кредитная карта «Универсальная»;https://minfin.com.ua/company/privatbank/;Приватбанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f0d92b073a4f.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f0d92b073a4f.png 2x
Кредитная карта «GlobusPlus»;https://minfin.com.ua/company/globus/;Глобус;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/645defa0c8ea8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/645defa0c8ea8.png 2x
Кредитная карта «Сaméléon»;https://minfin.com.ua/company/sensebank/;Сенс Банк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/63885b8f69bb8.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/63885b8f69bb8.png 2x
Кредитная карта «Зелена»;https://minfin.com.ua/company/a-bank/;Абанк;https://minfin.com.ua/finua-assets/media/cache/credit_card_200/product/0/5f898884ee4dc.png 1x, https://minfin.com.ua/finua-assets/media/cache/credit_card_400/product/0/5f898884ee4dc.png 2x
Универсальная карта World;https://minfin.com.ua/company/rwsbank/;РВС Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/62149301af8e6.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/62149301af8e6.png 2x
Дебетовая карта «Прибыльный кошелек»;https://minfin.com.ua/company/bis/;Банк Інвестицій та Заощаджень;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6062220cb2815.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6062220cb2815.png 2x
Дебетовая карта «Социальная карта»;https://minfin.com.ua/company/cib/;Коминбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/6360e93421ab8.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/6360e93421ab8.png 2x
Цифровая карта;https://minfin.com.ua/company/ukreximbank/;Укрэксимбанк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/65a66f4e60485.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/65a66f4e60485.png 2x
Пакет услуг «Classic»;https://minfin.com.ua/company/procredit-bank/;Прокредит Банк;https://minfin.com.ua/finua-assets/media/cache/debit_card_200/product/5/645376baf3f85.png 1x, https://minfin.com.ua/finua-assets/media/cache/debit_card_400/product/5/645376baf3f85.png 2x
